-384,-48,-78,1240262
-379,-42,-83,1241192
-378,-41,-76,1241193
-373,-31,-81,1241194
-384,-43,-82,1241195
-384,-37,-76,1241196
-383,-40,-80,1241197
-378,-37,-81,1241198
-389,-40,-73,1241201
-386,-45,-78,1241201
-380,-37,-83,1241202
-385,-26,-83,1241203
-390,-27,-76,1241204
-385,-24,-78,1241205
-384,-39,-82,1241206
-379,-28,-81,1241207
-383,-39,-85,1241208
-385,-29,-81,1241209
-389,-36,-78,1241212
-389,-40,-82,1241213
-383,-28,-78,1241213
-375,-24,-81,1241215
-380,-34,-84,1241216
-379,-38,-83,1241216
-384,-44,-74,1241217
-380,-38,-68,1241218
-387,-33,-77,1241219
-387,-18,-80,1241220
-375,-35,-79,1241223
-378,-38,-78,1241223
-381,-31,-74,1241224
-380,-36,-75,1241226
-381,-33,-73,1241226
-383,-51,-82,1241227
-385,-50,-87,1241228
-380,-45,-80,1241229
-379,-34,-75,1241230
-375,-36,-69,1241231
-389,-41,-80,1241234
-386,-41,-82,1241234
-379,-41,-81,1241235
-384,-32,-74,1241236
-390,-25,-81,1241237
-388,-34,-82,1241238
-384,-29,-83,1241239
-385,-32,-76,1241240
-379,-40,-72,1241241
-384,-51,-81,1241242
-380,-33,-81,1241245
-384,-31,-73,1241245
-384,-36,-75,1241246
-381,-30,-78,1241247
-380,-47,-75,1241249
-378,-34,-76,1241249
-374,-26,-83,1241250
-378,-30,-82,1241251
-379,-36,-73,1241252
-388,-40,-74,1241253
-382,-48,-75,1241256
-381,-45,-77,1241256
-385,-47,-71,1241258
-391,-37,-76,1241258
-386,-33,-80,1241259
-373,-37,-79,1241260
-374,-38,-76,1241261
-378,-37,-85,1241262
-381,-45,-92,1241263
-371,-30,-88,1241264
-382,-34,-75,1241267
-384,-32,-72,1241268
-381,-41,-81,1241269
-378,-33,-75,1241271
-380,-42,-79,1241271
-381,-30,-83,1241272
-384,-43,-82,1241273
-378,-35,-78,1241274
-380,-36,-76,1241275
-383,-39,-83,1241276
-371,-23,-79,1241279
-370,-32,-79,1241279
-384,-30,-72,1241280
-384,-33,-73,1241281
-383,-46,-70,1241282
-375,-36,-78,1241283
-387,-44,-86,1241284
-386,-40,-82,1241285
-389,-48,-83,1241286
-379,-36,-82,1241287
-385,-30,-86,1241290
-382,-34,-80,1241290
-385,-36,-74,1241291
-384,-35,-73,1241292
-389,-42,-74,1241293
-383,-34,-85,1241294
-389,-40,-89,1241295
-382,-42,-88,1241296
-393,-47,-80,1241297
-383,-26,-74,1241298
-384,-39,-79,1241301
-385,-50,-83,1241301
-385,-44,-82,1241302
-387,-39,-78,1241303
-386,-33,-74,1241304
-385,-38,-82,1241305
-384,-30,-86,1241306
-383,-37,-89,1241307
-381,-31,-89,1241308
-381,-35,-88,1241309
-381,-38,-81,1241312
-378,-40,-84,1241312
-389,-36,-89,1241313
-395,-47,-77,1241314
-389,-32,-73,1241315
-393,-37,-77,1241317
-383,-32,-86,1241317
-378,-46,-83,1241319
-378,-35,-84,1241319
-387,-44,-94,1241320
-382,-34,-78,1241323
-383,-26,-74,1241323
-381,-37,-79,1241324
-380,-39,-82,1241325
-375,-42,-88,1241326
-387,-35,-79,1241327
-382,-42,-75,1241328
-380,-44,-79,1241329
-377,-37,-78,1241330
-384,-47,-82,1241331
-385,-41,-83,1241334
-382,-37,-82,1241335
-374,-40,-75,1241335
-376,-38,-73,1241336
-376,-35,-77,1241337
-382,-32,-80,1241338
-383,-37,-83,1241339
-382,-33,-83,1241340
-379,-31,-76,1241341
-383,-36,-76,1241342
-378,-40,-83,1241345
-370,-34,-75,1241345
-375,-44,-78,1241346
-379,-42,-83,1241347
-381,-37,-79,1241348
-383,-24,-77,1241349
-379,-36,-73,1241350
-375,-39,-72,1241351
-379,-54,-77,1241352
-374,-36,-71,1241353
-376,-35,-83,1241356
-372,-43,-73,1241356
-371,-34,-79,1241357
-373,-29,-84,1241358
-384,-32,-84,1241360
-380,-35,-80,1241360
-377,-52,-83,1241361
-381,-41,-84,1241362
-388,-43,-90,1241363
-376,-27,-85,1241364
-386,-25,-88,1241367
-389,-32,-91,1241367
-380,-31,-87,1241368
-374,-37,-81,1241369
-378,-37,-76,1241370
-381,-36,-72,1241371
-382,-40,-79,1241372
-378,-33,-84,1241373
-383,-38,-84,1241374
-380,-34,-80,1241375
-372,-26,-71,1241378
-373,-39,-83,1241378
-375,-32,-76,1241379
-378,-31,-69,1241380
-379,-28,-66,1241381
-385,-34,-68,1241382
-388,-34,-66,1241383
-392,-37,-79,1241384
-396,-46,-79,1241385
-382,-48,-81,1241386
-379,-27,-77,1241389
-386,-37,-72,1241389
-389,-32,-75,1241390
-387,-47,-82,1241391
-383,-40,-84,1241392
-386,-39,-87,1241393
-390,-43,-79,1241394
-391,-41,-76,1241395
-384,-35,-83,1241396
-388,-38,-92,1241397
-384,-42,-81,1241400
-382,-37,-75,1241400
-384,-45,-72,1241401
-385,-36,-74,1241402
-378,-34,-87,1241403
-377,-40,-84,1241404
-382,-40,-81,1241405
-387,-36,-82,1241406
-379,-27,-85,1241407
-393,-39,-83,1241408
-382,-38,-77,1241411
-388,-27,-77,1241411
-384,-38,-81,1241412
-376,-36,-74,1241413
-376,-36,-85,1241414
-395,-45,-89,1241415
-391,-42,-83,1241416
-381,-40,-85,1241417
-373,-34,-83,1241419
-378,-29,-82,1241419
-388,-37,-65,1241422
-387,-39,-80,1241423
-381,-38,-86,1241424
-381,-21,-90,1241424
-387,-28,-88,1241425
-378,-30,-75,1241426
-376,-45,-81,1241427
-385,-33,-83,1241428
-395,-34,-88,1241429
-389,-25,-84,1241430
-368,-41,-70,1241433
-375,-48,-75,1241433
-387,-43,-72,1241434
-380,-39,-75,1241435
-384,-39,-71,1241436
-386,-42,-75,1241437
-392,-50,-75,1241438
-384,-37,-75,1241439
-384,-45,-81,1241440
-378,-31,-77,1241441
-377,-36,-78,1241444
-383,-43,-79,1241444
-380,-33,-79,1241445
-383,-46,-74,1241446
-379,-44,-75,1241447
-382,-43,-81,1241448
-377,-35,-70,1241449
-373,-43,-77,1241450
-376,-41,-66,1241451
-383,-44,-69,1241452
-385,-29,-75,1241455
-385,-31,-76,1241455
-386,-34,-80,1241456
-386,-35,-83,1241457
-379,-30,-79,1241458
-381,-30,-84,1241459
-372,-30,-77,1241460
-374,-36,-82,1241461
-371,-30,-86,1241462
-380,-43,-86,1241463
-381,-35,-75,1241466
-382,-35,-79,1241466
-378,-39,-82,1241467
-385,-42,-78,1241468
-384,-34,-76,1241469
-381,-41,-73,1241470
-374,-29,-80,1241471
-378,-36,-87,1241472
-377,-24,-79,1241473
-375,-32,-70,1241474
-377,-52,-82,1241477
-378,-40,-85,1241477
-380,-30,-87,1241478
-381,-32,-84,1241479
-380,-28,-76,1241480
-394,-35,-68,1241481
-385,-24,-73,1241482
-380,-37,-76,1241483
-371,-31,-89,1241484
-371,-39,-91,1241485
-389,-38,-80,1241488
-390,-37,-86,1241488
-380,-27,-84,1241489
-380,-32,-70,1241490
-375,-28,-75,1241491
-384,-28,-76,1241492
-389,-32,-76,1241493
-384,-36,-83,1241494
-379,-42,-84,1241495
-375,-40,-76,1241496
-376,-34,-86,1241499
-383,-27,-87,1241499
-387,-39,-78,1241500
-387,-36,-74,1241501
-387,-39,-82,1241502
-379,-32,-86,1241503
-379,-48,-87,1241504
-384,-42,-81,1241505
-389,-51,-80,1241506
-382,-36,-77,1241507
-393,-26,-79,1241510
-385,-34,-83,1241511
-389,-39,-86,1241511
-382,-34,-93,1241512
-383,-33,-82,1241513
-381,-35,-79,1241514
-382,-35,-84,1241515
-382,-37,-90,1241516
-384,-42,-90,1241517
-382,-38,-75,1241518
-384,-37,-64,1241521
-386,-36,-72,1241521
-388,-36,-83,1241523
-379,-34,-80,1241523
-385,-35,-77,1241524
-385,-43,-73,1241525
-373,-46,-80,1241526
-384,-44,-83,1241527
-381,-24,-78,1241528
-391,-43,-70,1241529
-396,-37,-82,1241532
-386,-23,-77,1241533
-382,-36,-85,1241534
-388,-32,-82,1241535
-386,-44,-92,1241535
-382,-39,-96,1241536
-379,-24,-86,1241537
-385,-33,-78,1241538
-381,-32,-80,1241539
-382,-34,-84,1241540
-387,-40,-77,1241543
-384,-34,-83,1241543
-375,-33,-87,1241544
-376,-38,-77,1241545
-377,-39,-70,1241546
-379,-45,-76,1241547
-381,-32,-76,1241548
-383,-32,-81,1241549
-380,-28,-75,1241550
-379,-39,-78,1241551
-382,-34,-86,1241554
-390,-41,-84,1241554
-386,-41,-89,1241556
-385,-44,-88,1241556
-381,-38,-79,1241557
-376,-36,-78,1241558
-369,-34,-76,1241559
-377,-35,-73,1241560
-379,-24,-73,1241561
-385,-37,-71,1241562
-382,-34,-69,1241565
-376,-41,-75,1241565
-384,-47,-79,1241566
-382,-34,-78,1241567
-378,-40,-82,1241568
-381,-43,-86,1241569
-385,-47,-84,1241570
-383,-33,-81,1241571
-385,-45,-82,1241572
-377,-37,-80,1241573
-373,-39,-75,1241576
-380,-34,-74,1241576
-385,-28,-82,1241577
-380,-34,-89,1241578
-377,-27,-88,1241579
-381,-36,-84,1241580
-389,-39,-77,1241581
-389,-45,-76,1241582
-393,-34,-76,1241583
-386,-28,-84,1241584
-385,-37,-82,1241587
-386,-49,-77,1241587
-383,-46,-83,1241588
-383,-45,-80,1241589
-377,-32,-86,1241590
-383,-38,-84,1241591
-382,-34,-87,1241592
-385,-40,-81,1241593
-383,-26,-76,1241594
-383,-45,-84,1241595
-383,-56,-81,1241598
-380,-42,-77,1241598
-386,-44,-82,1241599
-390,-36,-81,1241600
-378,-39,-77,1241601
-380,-33,-78,1241602
-382,-32,-82,1241603
-392,-43,-76,1241604
-391,-31,-80,1241605
-391,-50,-74,1241606
-386,-36,-84,1241609
-388,-31,-82,1241609
-391,-44,-92,1241610
-392,-44,-86,1241611
-380,-38,-85,1241612
-377,-43,-81,1241613
-376,-47,-75,1241614
-390,-41,-72,1241615
-391,-36,-79,1241616
-392,-43,-85,1241617
-392,-46,-75,1241620
-392,-36,-76,1241620
-401,-40,-81,1241621
-394,-28,-91,1241622
-396,-37,-95,1241624
-390,-24,-90,1241624
-388,-26,-85,1241626
-386,-30,-80,1241626
-372,-29,-76,1241627
-378,-29,-80,1241628
-385,-38,-83,1241631
-376,-34,-79,1241631
-372,-32,-71,1241632
-372,-36,-73,1241633
-383,-58,-83,1241634
-382,-47,-89,1241635
-380,-45,-86,1241636
-384,-53,-82,1241637
-378,-56,-82,1241638
-380,-61,-79,1241639
-382,-35,-80,1241642
-385,-36,-83,1241642
-396,-34,-85,1241643
-394,-28,-81,1241644
-383,-25,-75,1241645
-366,-7,-73,1241646
-365,-18,-69,1241647
-365,-20,-69,1241648
-365,-39,-78,1241649
-368,-47,-89,1241650
-387,-57,-68,1241653
-389,-53,-74,1241653
-396,-45,-81,1241654
-395,-16,-75,1241655
-399,-24,-71,1241656
-384,4,-68,1241657
-369,-1,-82,1241658
-359,-2,-84,1241659
-363,-35,-83,1241660
-360,-44,-79,1241661
-382,-58,-82,1241664
-397,-59,-85,1241664
-406,-36,-77,1241665
-405,-18,-79,1241666
-388,-5,-75,1241667
-377,-10,-81,1241668
-373,-12,-75,1241669
-360,-23,-89,1241670
-361,-49,-91,1241671
-368,-75,-96,1241672
-409,-62,-83,1241675
-416,-40,-70,1241675
-410,-12,-62,1241677
-395,-7,-61,1241677
-378,-6,-67,1241678
-351,-29,-81,1241679
-346,-60,-98,1241680
-368,-77,-96,1241681
-390,-84,-90,1241682
-412,-73,-82,1241683
-402,12,-57,1241686
-368,15,-69,1241687
-355,-6,-81,1241687
-351,-53,-100,1241688
-369,-95,-102,1241689
-398,-88,-93,1241690
-418,-81,-88,1241691
-416,-30,-67,1241692
-403,8,-58,1241693
-372,16,-69,1241694
-351,-64,-114,1241697
-374,-85,-103,1241697
-409,-84,-83,1241698
-424,-47,-67,1241699
-415,26,-40,1241700
-387,29,-66,1241701
-357,-1,-93,1241702
-341,-50,-110,1241703
-362,-107,-123,1241704
-404,-88,-70,1241705
-411,29,-31,1241708
-374,34,-54,1241708
-341,9,-100,1241709
-345,-41,-99,1241710
-371,-128,-126,1241711
-410,-101,-67,1241712
-428,-60,-43,1241713
-410,18,-37,1241714
-380,33,-58,1241715
-338,1,-118,1241716
-396,-124,-119,1241719
-427,-96,-69,1241719
-423,-20,-42,1241720
-389,40,-44,1241721
-349,22,-82,1241722
-336,-56,-129,1241723
-375,-131,-121,1241724
-426,-100,-65,1241726
-439,-49,-36,1241726
-395,57,-35,1241728
-333,-42,-133,1241730
-363,-117,-125,1241730
-402,-135,-94,1241731
-436,-62,-21,1241732
-412,33,-39,1241733
-368,58,-68,1241734
-329,-3,-135,1241735
-348,-110,-150,1241736
-400,-129,-89,1241737
-434,-69,-38,1241738
-347,40,-86,1241741
-322,-13,-121,1241741
-354,-116,-152,1241742
-408,-137,-109,1241743
-436,-42,-14,1241744
-400,64,-9,1241745
-348,70,-68,1241746
-323,-32,-155,1241747
-364,-148,-149,1241748
-426,23,1,1241751
-320,-6,-126,1241753
-320,-61,-171,1241753
-382,-174,-126,1241754
-438,-88,-48,1241755
-432,7,4,1241756
-344,90,-74,1241758
-316,-19,-134,1241759
-335,-101,-169,1241759
-412,-169,-88,1241760
-445,-32,-15,1241761
-312,20,-109,1241764
-308,-58,-162,1241764
-383,-177,-130,1241765
-452,-102,-33,1241766
-446,-4,19,1241767
-360,126,-61,1241768
-316,-36,-141,1241769
-338,-93,-183,1241770
-417,-186,-70,1241771
-442,-2,2,1241772
-319,7,-137,1241775
-324,-86,-186,1241775
-395,-189,-113,1241776
-442,-50,-23,1241777
-428,21,25,1241778
-325,129,-96,1241779
-316,-75,-169,1241780
-369,-142,-164,1241781
-450,-140,-23,1241782
-437,39,24,1241783
-317,-67,-172,1241786
-349,-124,-183,1241786
-439,-170,-46,1241787
-442,24,19,1241788
-368,109,-24,1241789
-311,24,-158,1241790
-349,-137,-184,1241791
-435,-193,-73,1241792
-450,-12,18,1241793
-376,111,-4,1241794
-347,-145,-189,1241797
-428,-204,-95,1241797
-466,-29,24,1241798
-394,89,8,1241799
-302,74,-139,1241800
-316,-117,-198,1241801
-420,-210,-103,1241802
-463,-51,16,1241803
-397,89,15,1241804
-303,82,-134,1241805
-456,-178,-44,1241808
-475,-55,35,1241808
-403,98,31,1241809
-310,91,-144,1241810
-318,-98,-203,1241811
-424,-205,-102,1241812
-472,-52,38,1241813
-408,92,16,1241814
-298,77,-148,1241815
-311,-134,-219,1241816
-469,-25,46,1241819
-388,105,6,1241819
-294,73,-156,1241820
-323,-122,-209,1241821
-440,-213,-79,1241822
-482,-42,66,1241823
-380,135,7,1241824
-290,76,-177,1241825
-325,-133,-230,1241826
-458,-185,-37,1241828
-341,123,-51,1241830
-287,31,-183,1241830
-337,-146,-219,1241831
-467,-161,-21,1241832
-472,8,84,1241833
-358,110,-34,1241834
-308,-115,-258,1241836
-438,-172,-87,1241837
-464,38,85,1241838
-341,119,-64,1241839
-406,-179,-159,1241842
-483,-17,105,1241843
-307,112,-101,1241844
-275,-82,-261,1241845
-390,-176,-173,1241846
-484,-72,102,1241847
-427,82,60,1241848
-308,82,-150,1241849
-302,-132,-288,1241850
-415,-150,-120,1241851
-355,95,-12,1241854
-283,30,-200,1241854
-312,-154,-290,1241855
-442,-141,-45,1241856
-480,13,128,1241857
-360,94,-5,1241858
-273,-13,-236,1241859
-327,-171,-268,1241860
-473,-111,29,1241861
-458,60,94,1241862
-284,-114,-291,1241865
-362,-180,-221,1241865
-477,-61,99,1241866
-434,87,81,1241867
-313,62,-118,1241868
-292,-118,-308,1241869
-404,-143,-149,1241870
-478,-22,138,1241871
-389,92,48,1241872
-293,20,-188,1241873
-452,-100,0,1241876
-474,32,151,1241876
-363,93,15,1241877
-280,-46,-260,1241878
-339,-168,-267,1241879
-467,-97,54,1241880
-445,61,126,1241881
-339,55,-68,1241882
-292,-98,-315,1241883
-387,-154,-194,1241884
-399,76,73,1241887
-311,12,-149,1241887
-321,-156,-329,1241888
-435,-113,-99,1241889
-470,32,151,1241890
-380,76,39,1241891
-294,-48,-242,1241892
-342,-173,-287,1241893
-469,-70,27,1241894
-457,55,135,1241895
-301,-127,-317,1241898
-380,-138,-210,1241898
-471,-23,111,1241899
-412,94,97,1241900
-316,13,-141,1241901
-326,-157,-332,1241902
-421,-119,-111,1241903
-461,24,143,1241904
-372,76,48,1241905
-304,-58,-233,1241906
-460,-60,56,1241909
-439,67,129,1241909
-347,35,-42,1241910
-308,-104,-311,1241911
-401,-134,-203,1241912
-469,-7,115,1241913
-403,66,105,1241914
-320,-31,-155,1241915
-328,-157,-318,1241916
-428,-92,-79,1241917
-359,48,4,1241920
-313,-81,-268,1241920
-363,-141,-275,1241921
-455,-41,36,1241922
-423,81,137,1241923
-331,3,-83,1241924
-312,-128,-329,1241925
-424,-88,-101,1241927
-453,16,113,1241927
-388,56,75,1241928
-360,-142,-286,1241931
-456,-44,45,1241932
-431,67,139,1241933
-345,55,-7,1241933
-324,-99,-285,1241934
-391,-130,-218,1241935
-461,-31,66,1241936
-408,61,86,1241937
-333,-41,-140,1241938
-341,-135,-301,1241939
-425,64,132,1241942
-366,43,31,1241943
-315,-85,-270,1241943
-368,-137,-263,1241944
-440,-37,27,1241945
-402,70,99,1241946
-338,-18,-87,1241947
-327,-130,-294,1241948
-412,-103,-148,1241949
-432,29,106,1241950
-326,-87,-231,1241953
-364,-139,-267,1241953
-433,-45,-11,1241954
-401,62,114,1241955
-338,0,-32,1241956
-326,-117,-276,1241957
-403,-105,-189,1241958
-431,5,85,1241959
-371,46,81,1241960
-318,-58,-159,1241961
-441,-41,-31,1241964
-421,49,113,1241964
-355,11,0,1241966
-326,-111,-269,1241966
-391,-107,-214,1241967
-443,3,55,1241968
-391,55,79,1241969
-331,-53,-130,1241970
-354,-133,-285,1241971
-419,-56,-99,1241972
-354,-1,-7,1241975
-331,-117,-240,1241976
-381,-117,-231,1241976
-430,-18,11,1241977
-385,55,73,1241978
-343,-54,-94,1241979
-352,-126,-261,1241980
-423,-68,-113,1241981
-418,41,86,1241982
-353,17,24,1241983
-387,-99,-220,1241986
-428,-1,4,1241986
-389,60,79,1241987
-347,-33,-71,1241988
-359,-123,-257,1241989
-413,-73,-141,1241990
-414,30,76,1241991
-354,22,36,1241992
-326,-93,-194,1241993
-386,-121,-235,1241994
-385,56,92,1241997
-342,-25,-51,1241997
-356,-119,-254,1241998
-411,-69,-160,1241999
-427,15,64,1242000
-360,22,35,1242001
-333,-88,-186,1242002
-374,-109,-253,1242003
-425,-28,-46,1242004
-390,60,77,1242005
-361,-115,-247,1242008
-408,-80,-158,1242008
-411,21,45,1242009
-351,17,36,1242010
-340,-98,-155,1242011
-382,-98,-223,1242012
-426,18,30,1242014
-383,60,70,1242015
-349,-30,-27,1242015
-354,-115,-226,1242016
-413,33,58,1242019
-363,23,39,1242019
-343,-85,-147,1242020
-376,-115,-235,1242021
-430,-34,-52,1242022
-402,42,61,1242023
-354,-36,-32,1242024
-357,-110,-204,1242025
-421,-84,-157,1242026
-434,13,14,1242027
-338,-93,-166,1242030
-383,-111,-231,1242030
-425,-14,-37,1242032
-379,29,48,1242033
-345,-41,-38,1242033
-370,-123,-219,1242035
-420,-70,-154,1242035
-424,22,35,1242036
-374,31,53,1242037
-351,-98,-135,1242038
-425,-7,-30,1242041
-391,63,52,1242041
-343,-31,-41,1242042
-363,-108,-201,1242043
-412,-68,-165,1242044
-422,7,-1,1242045
-360,16,21,1242046
-344,-82,-113,1242047
-386,-106,-206,1242048
-425,-42,-90,1242049
-345,-60,-63,1242052
-370,-114,-201,1242053
-421,-68,-145,1242053
-412,34,24,1242054
-350,18,14,1242055
-342,-90,-134,1242056
-402,-104,-200,1242057
-437,-24,-54,1242059
-378,40,43,1242060
-344,-61,-42,1242060
-433,-41,-127,1242063
-415,35,22,1242063
-362,18,28,1242064
-341,-92,-114,1242065
-386,-112,-203,1242066
-413,-15,-75,1242067
-383,49,32,1242068
-347,-34,-26,1242069
-362,-126,-179,1242070
-408,-73,-148,1242071
-342,-4,-12,1242074
-346,-103,-129,1242074
-400,-112,-189,1242075
-426,-2,-46,1242077
-375,51,26,1242077
-341,-32,-39,1242078
-369,-125,-184,1242079
-425,-70,-144,1242080
-418,25,9,1242081
-349,22,16,1242082
-418,-73,-158,1242085
-425,-5,-45,1242086
-374,44,26,1242086
-328,-53,-43,1242087
-365,-118,-185,1242088
-418,-54,-135,1242089
-409,33,3,1242090
-351,-4,1,1242091
-348,-120,-127,1242092
-402,-102,-176,1242093
-354,35,12,1242096
-336,-57,-56,1242096
-378,-122,-193,1242097
-435,-62,-132,1242098
-408,44,16,1242099
-347,-3,-3,1242100
-347,-116,-138,1242101
-415,-103,-174,1242102
-430,2,-45,1242103
-374,44,23,1242104
-392,-113,-181,1242107
-423,-43,-120,1242107
-398,42,20,1242108
-347,-1,-6,1242109
-358,-114,-141,1242110
-410,-80,-167,1242111
-421,9,-42,1242112
-362,49,17,1242113
-344,-79,-71,1242114
-390,-116,-180,1242115
-381,55,16,1242118
-343,-16,-25,1242118
-362,-121,-148,1242119
-416,-82,-157,1242120
-422,21,-32,1242121
-364,47,8,1242122
