-384,-48,-78,1240262
-359,-87,-87,1242123
-396,-112,-183,1242124
-424,-33,-100,1242125
-384,51,27,1242126
-392,-131,-179,1242129
-431,-90,-151,1242129
-419,23,-23,1242130
-345,36,2,1242131
-340,-97,-105,1242132
-400,-113,-191,1242133
-427,24,-44,1242135
-379,56,16,1242136
-330,-51,-55,1242137
-376,-119,-162,1242138
-408,43,3,1242140
-355,41,17,1242140
-337,-76,-89,1242141
-381,-108,-204,1242142
-424,-54,-134,1242143
-414,22,46,1242144
-351,18,47,1242145
-328,-65,-174,1242146
-379,-114,-272,1242147
-457,-76,-70,1242148
-328,36,-45,1242151
-304,-73,-282,1242151
-378,-152,-286,1242152
-480,-94,36,1242153
-457,77,154,1242154
-325,93,-74,1242155
-275,-95,-338,1242156
-386,-178,-193,1242157
-497,-97,99,1242158
-436,77,83,1242159
-317,-115,-234,1242162
-393,-168,-114,1242162
-467,-87,9,1242163
-429,6,-4,1242164
-355,109,-50,1242165
-324,-39,-150,1242166
-359,-86,-138,1242167
-418,-154,-73,1242168
-433,-34,-50,1242169
-413,4,-15,1242170
-330,-12,-101,1242173
-346,-81,-133,1242173
-402,-153,-100,1242174
-444,-61,-28,1242176
-424,4,-38,1242176
-371,96,-50,1242177
-320,-12,-143,1242178
-335,-95,-140,1242179
-396,-138,-81,1242180
-436,-85,-58,1242181
-372,34,-74,1242184
-353,19,-87,1242184
-340,-51,-102,1242185
-362,-90,-104,1242186
-403,-117,-95,1242187
-428,-53,-69,1242188
-418,-20,-47,1242189
-377,51,-46,1242190
-342,5,-102,1242191
-340,-38,-123,1242192
-407,-97,-66,1242195
-421,-52,-45,1242196
-411,-35,-64,1242197
-392,22,-59,1242197
-372,21,-77,1242198
-353,-16,-106,1242199
-357,-52,-99,1242200
-371,-101,-114,1242201
-410,-70,-63,1242202
-415,-37,-54,1242203
-381,15,-65,1242206
-360,-10,-95,1242206
-352,-32,-72,1242207
-345,-56,-94,1242208
-369,-95,-105,1242209
-406,-72,-77,1242210
-422,-67,-73,1242212
-413,-10,-55,1242212
-391,6,-65,1242213
-364,1,-92,1242214
-353,-48,-101,1242217
-362,-54,-83,1242217
-382,-67,-87,1242218
-401,-68,-87,1242219
-413,-39,-56,1242220
-399,-19,-66,1242221
-392,1,-75,1242222
-374,2,-97,1242223
-362,-14,-91,1242224
-366,-35,-79,1242225
-387,-66,-70,1242228
-396,-76,-69,1242228
-404,-56,-73,1242229
-406,-28,-69,1242230
-402,-11,-74,1242231
-389,-9,-82,1242232
-371,-9,-78,1242233
-371,-15,-83,1242234
-362,-26,-77,1242235
-369,-60,-92,1242236
-393,-73,-85,1242239
-399,-53,-85,1242240
-398,-32,-79,1242240
-407,-30,-87,1242241
-403,-15,-75,1242242
-397,-12,-64,1242243
-372,-3,-70,1242244
-362,-12,-69,1242245
-361,-23,-76,1242246
-372,-35,-71,1242247
-391,-61,-102,1242250
-397,-54,-87,1242250
-392,-60,-80,1242251
-395,-44,-74,1242252
-397,-46,-79,1242253
-393,-38,-72,1242254
-386,-17,-71,1242255
-381,0,-80,1242256
-376,-5,-67,1242257
-371,-36,-73,1242258
-371,-59,-77,1242261
-375,-61,-90,1242261
-381,-58,-85,1242262
-381,-58,-80,1242263
-395,-63,-75,1242264
-394,-46,-78,1242265
-392,-47,-87,1242266
-396,-18,-79,1242267
-400,-28,-84,1242268
-385,-21,-79,1242269
-380,-24,-87,1242272
-380,-34,-94,1242273
-375,-32,-84,1242274
-378,-32,-83,1242274
-373,-51,-77,1242276
-373,-48,-75,1242278
-376,-47,-78,1242278
-386,-54,-72,1242279
-387,-36,-87,1242280
-398,-36,-85,1242281
-397,-43,-74,1242284
-396,-29,-88,1242284
-390,-25,-90,1242286
-384,-20,-81,1242286
-383,-20,-74,1242287
-378,-15,-79,1242288
-371,-28,-83,1242289
-369,-31,-82,1242290
-379,-46,-77,1242291
-380,-49,-82,1242292
-373,-41,-81,1242295
-376,-49,-83,1242295
-375,-45,-81,1242296
-392,-41,-86,1242297
-386,-30,-88,1242298
-386,-43,-87,1242299
-387,-42,-79,1242300
-384,-41,-78,1242301
-386,-45,-82,1242302
-386,-42,-83,1242303
-386,-38,-76,1242306
-386,-21,-79,1242307
-390,-23,-78,1242309
-387,-34,-93,1242309
-390,-40,-91,1242310
-384,-34,-89,1242311
-388,-37,-85,1242312
-377,-33,-75,1242313
-369,-38,-72,1242314
-366,-32,-75,1242315
-370,-36,-79,1242318
-378,-45,-78,1242319
-379,-41,-76,1242319
-380,-45,-81,1242320
-377,-46,-81,1242321
-385,-53,-78,1242322
-383,-36,-83,1242323
-388,-43,-86,1242324
-388,-44,-82,1242325
-383,-37,-77,1242326
-385,-32,-81,1242329
-386,-44,-78,1242329
-390,-43,-78,1242331
-396,-33,-68,1242331
-383,-26,-74,1242332
-391,-34,-82,1242333
-393,-23,-75,1242334
-392,-23,-80,1242335
-382,-17,-75,1242336
-384,-24,-85,1242337
-383,-34,-81,1242340
-381,-29,-76,1242340
-382,-29,-73,1242342
-381,-31,-73,1242342
-378,-39,-80,1242343
-381,-36,-71,1242344
-378,-34,-69,1242345
-368,-24,-72,1242346
-370,-32,-73,1242347
-369,-36,-82,1242348
-377,-52,-80,1242351
-378,-62,-89,1242352
-382,-49,-93,1242354
-387,-50,-79,1242354
-382,-48,-72,1242355
-379,-53,-76,1242356
-380,-40,-79,1242357
-377,-43,-77,1242358
-375,-31,-77,1242359
-378,-38,-81,1242360
-382,-40,-91,1242363
-383,-33,-82,1242363
-388,-27,-76,1242364
-386,-24,-85,1242365
-387,-26,-74,1242366
-399,-39,-72,1242367
-388,-39,-76,1242368
-388,-26,-78,1242369
-381,-19,-80,1242370
-382,-30,-68,1242371
-377,-22,-87,1242374
-374,-23,-86,1242374
-379,-29,-77,1242376
-386,-26,-82,1242376
-397,-33,-78,1242377
-388,-33,-78,1242378
-385,-39,-78,1242379
-382,-44,-77,1242380
-386,-42,-78,1242381
-385,-31,-80,1242382
-388,-33,-74,1242385
-391,-49,-68,1242385
-383,-44,-74,1242387
-381,-56,-82,1242387
-385,-39,-81,1242388
-385,-29,-82,1242389
-390,-30,-84,1242390
-379,-37,-94,1242391
-375,-44,-88,1242392
-380,-51,-84,1242393
-385,-52,-82,1242396
-386,-55,-70,1242396
-385,-40,-73,1242397
-392,-47,-78,1242398
-382,-44,-70,1242399
-378,-49,-80,1242400
-377,-43,-85,1242401
-381,-36,-83,1242402
-381,-36,-72,1242403
-376,-54,-82,1242404
-379,-33,-91,1242407
-381,-37,-83,1242407
-377,-40,-72,1242408
-378,-34,-78,1242409
-376,-12,-83,1242410
-374,-23,-86,1242411
-376,-31,-79,1242412
-376,-42,-84,1242413
-381,-38,-81,1242414
-383,-34,-79,1242415
-380,-31,-87,1242418
-376,-27,-86,1242418
-382,-28,-80,1242419
-387,-37,-82,1242420
-375,-41,-81,1242421
-371,-35,-78,1242422
-372,-26,-77,1242423
-374,-32,-80,1242424
-372,-35,-82,1242425
-372,-51,-83,1242426
-373,-36,-74,1242429
-379,-28,-73,1242429
-382,-49,-85,1242430
-376,-32,-86,1242431
-382,-38,-81,1242432
-389,-36,-73,1242433
-389,-47,-78,1242434
-378,-45,-79,1242435
-378,-42,-78,1242436
-379,-43,-80,1242437
-389,-55,-78,1242440
-385,-50,-78,1242440
-383,-50,-78,1242442
-376,-37,-78,1242443
-379,-42,-86,1242443
-376,-33,-94,1242445
-380,-44,-89,1242445
-379,-42,-84,1242446
-385,-50,-87,1242447
-388,-46,-90,1242448
-381,-35,-80,1242451
-380,-37,-72,1242451
-375,-23,-75,1242452
-382,-26,-82,1242453
-386,-30,-88,1242454
-384,-38,-89,1242455
-380,-35,-83,1242456
-384,-46,-86,1242457
-383,-38,-88,1242458
-377,-36,-84,1242459
-376,-19,-78,1242462
-384,-28,-75,1242462
-386,-39,-77,1242463
-395,-38,-84,1242464
-385,-27,-89,1242465
-383,-37,-86,1242466
-383,-29,-81,1242467
-390,-47,-77,1242468
-387,-32,-87,1242469
-388,-28,-94,1242470
-386,-32,-73,1242473
-386,-36,-74,1242473
-381,-51,-80,1242474
-381,-44,-78,1242475
-388,-55,-80,1242476
-378,-34,-79,1242478
-377,-35,-82,1242478
-377,-31,-80,1242479
-380,-43,-77,1242480
-389,-37,-79,1242481
-384,-60,-91,1242484
-386,-51,-81,1242484
-385,-28,-78,1242485
-383,-29,-84,1242487
-384,-37,-90,1242487
-379,-33,-88,1242488
-384,-53,-87,1242489
-395,-45,-83,1242490
-385,-23,-80,1242491
-375,-31,-89,1242492
-382,-36,-86,1242495
-386,-33,-79,1242495
-396,-47,-80,1242496
-392,-46,-78,1242497
-377,-39,-79,1242498
-376,-28,-82,1242499
-381,-30,-80,1242500
-384,-38,-77,1242501
-376,-33,-82,1242502
-386,-37,-84,1242503
-380,-39,-77,1242506
-378,-33,-73,1242506
-379,-37,-85,1242507
-372,-33,-88,1242508
-371,-45,-97,1242509
-376,-37,-93,1242510
-378,-31,-91,1242511
-387,-29,-76,1242512
-388,-34,-70,1242513
-382,-43,-74,1242514
-376,-30,-89,1242517
-375,-24,-77,1242517
-389,-37,-77,1242518
-384,-39,-79,1242519
-386,-37,-79,1242520
-380,-27,-78,1242521
-383,-41,-84,1242522
-379,-39,-83,1242523
-382,-43,-77,1242524
-375,-38,-71,1242525
-377,-28,-76,1242528
-382,-41,-81,1242528
-385,-44,-77,1242529
-384,-49,-87,1242530
-383,-36,-83,1242531
-385,-38,-87,1242532
-381,-27,-83,1242533
-387,-35,-76,1242534
-389,-29,-76,1242535
-386,-36,-75,1242536
-374,-34,-86,1242539
-377,-30,-86,1242539
-377,-33,-86,1242540
-389,-45,-81,1242541
-384,-39,-75,1242542
-386,-34,-80,1242543
-373,-25,-83,1242545
-377,-36,-86,1242545
-386,-44,-75,1242547
-387,-45,-77,1242547
-385,-39,-76,1242550
-382,-27,-73,1242550
-380,-31,-77,1242551
-383,-25,-78,1242552
-388,-42,-76,1242553
-379,-48,-79,1242554
-386,-50,-83,1242555
-395,-35,-71,1242556
-388,-22,-75,1242557
-391,-32,-83,1242558
-389,-35,-74,1242561
-385,-35,-78,1242561
-385,-45,-78,1242562
-384,-31,-82,1242563
-392,-34,-84,1242564
-391,-31,-83,1242565
-390,-42,-78,1242566
-382,-29,-79,1242567
-375,-39,-76,1242568
-381,-32,-76,1242569
-388,-30,-81,1242572
-389,-36,-87,1242572
-387,-35,-84,1242573
-388,-42,-86,1242574
-389,-39,-84,1242575
-381,-32,-86,1242576
-388,-58,-88,1242577
-390,-49,-78,1242578
-381,-18,-75,1242579
-376,-26,-86,1242580
-375,-47,-78,1242583
-374,-46,-73,1242583
-371,-36,-85,1242584
-378,-34,-88,1242585
-380,-37,-88,1242586
-392,-46,-81,1242587
-381,-32,-73,1242588
-383,-43,-76,1242589
-385,-35,-74,1242590
-390,-44,-79,1242591
-386,-36,-80,1242594
-382,-31,-75,1242594
-383,-23,-74,1242595
-387,-34,-79,1242596
-382,-29,-82,1242597
-378,-36,-78,1242598
-379,-35,-75,1242599
-389,-56,-76,1242600
-383,-39,-75,1242601
-375,-32,-76,1242602
-379,-34,-83,1242605
-380,-34,-86,1242605
-381,-26,-73,1242606
-386,-32,-78,1242607
-383,-37,-76,1242608
-387,-46,-81,1242609
-383,-32,-89,1242610
-388,-35,-88,1242611
-382,-29,-76,1242612
-378,-34,-78,1242613
-383,-35,-88,1242616
-387,-54,-82,1242616
-387,-50,-71,1242617
-380,-15,-68,1242618
-376,-13,-74,1242619
-385,-31,-71,1242620
-383,-41,-74,1242621
-381,-49,-82,1242622
-387,-46,-83,1242623
-394,-40,-84,1242624
-387,-32,-75,1242627
-382,-30,-78,1242627
-387,-46,-79,1242628
-390,-41,-74,1242629
-390,-43,-73,1242630
-383,-34,-79,1242631
-381,-37,-79,1242632
-380,-29,-81,1242633
-382,-35,-84,1242634
-380,-26,-84,1242635
-393,-36,-75,1242638
-387,-38,-75,1242638
-379,-36,-73,1242639
-377,-34,-75,1242640
-383,-35,-82,1242641
-378,-30,-84,1242642
-380,-41,-77,1242643
-380,-33,-84,1242644
-387,-31,-83,1242645
-377,-35,-78,1242647
-382,-32,-84,1242649
-391,-35,-84,1242649
-387,-25,-85,1242650
-380,-33,-96,1242651
-373,-32,-90,1242652
-364,-38,-80,1242653
-369,-36,-79,1242654
-373,-30,-83,1242655
-380,-43,-84,1242656
-382,-37,-82,1242657
-377,-29,-80,1242660
-376,-36,-87,1242660
-378,-33,-89,1242661
-383,-40,-79,1242662
-384,-31,-73,1242663
-382,-31,-75,1242664
-381,-30,-85,1242665
-387,-32,-94,1242666
-391,-42,-81,1242667
-385,-40,-77,1242668
-383,-46,-77,1242671
-390,-43,-77,1242671
-388,-39,-93,1242672
-384,-45,-94,1242673
-379,-33,-89,1242674
-390,-34,-85,1242675
-393,-32,-80,1242676
-393,-42,-78,1242677
-382,-36,-76,1242678
-377,-43,-84,1242679
-388,-39,-82,1242682
-392,-31,-80,1242683
-385,-34,-84,1242683
-384,-30,-80,1242684
-384,-29,-84,1242685
-382,-28,-80,1242686
-372,-29,-77,1242687
-379,-42,-73,1242688
-397,-36,-74,1242689
-394,-40,-78,1242690
-387,-50,-83,1242693
-382,-34,-91,1242694
-386,-38,-101,1242694
-389,-27,-82,1242695
-387,-33,-78,1242696
-383,-41,-75,1242697
-382,-35,-87,1242698
-369,-36,-87,1242699
-370,-40,-87,1242700
-381,-36,-87,1242701
-381,-42,-85,1242704
-384,-34,-84,1242704
-391,-53,-79,1242705
-390,-60,-72,1242706
-387,-28,-69,1242707
-373,-7,-77,1242708
-375,-31,-83,1242709
-384,-42,-81,1242710
-390,-47,-73,1242711
-384,-25,-74,1242712
-375,-42,-77,1242715
-380,-46,-74,1242715
-383,-45,-73,1242716
-380,-36,-81,1242717
-376,-40,-79,1242718
-379,-29,-74,1242719
-391,-36,-73,1242720
-387,-29,-67,1242721
-385,-40,-79,1242722
-387,-30,-84,1242723
-374,-31,-78,1242726
-378,-44,-79,1242726
-380,-46,-79,1242727
-377,-43,-81,1242728
-383,-44,-81,1242729
-389,-40,-79,1242730
-388,-40,-70,1242731
-375,-36,-65,1242733
-377,-37,-68,1242733
-379,-42,-83,1242734
-382,-40,-78,1242737
-382,-36,-77,1242737
-377,-30,-82,1242739
-387,-40,-84,1242740
-389,-38,-80,1242740
-391,-44,-72,1242741
-389,-33,-68,1242742
-377,-36,-80,1242744
-379,-42,-79,1242746
-381,-34,-68,1242747
-382,-44,-87,1242750
-383,-45,-82,1242750
-391,-47,-88,1242752
-376,-38,-75,1242755
-370,-42,-66,1242757
-379,-25,-76,1242757
-378,-40,-82,1242758
-385,-48,-82,1242759
-380,-48,-77,1242760
-383,-42,-82,1242761
-382,-37,-88,1242764
-378,-37,-81,1242764
-387,-42,-72,1242765
-379,-31,-74,1242766
-378,-50,-86,1242767
-378,-43,-97,1242768
-377,-43,-90,1242769
-378,-47,-72,1242770
-390,-50,-69,1242771
-384,-38,-75,1242772
-378,-36,-71,1242775
-381,-39,-80,1242775
-397,-41,-77,1242776
-387,-24,-76,1242777
-382,-36,-73,1242778
-382,-42,-76,1242779
-386,-41,-88,1242780
-388,-43,-85,1242781
-382,-45,-78,1242782
-381,-37,-72,1242783
-387,-45,-76,1242786
-381,-35,-76,1242786
-384,-37,-79,1242787
-381,-27,-82,1242788
-381,-41,-83,1242789
-387,-34,-79,1242790
-388,-35,-79,1242791
-387,-38,-76,1242792
-384,-38,-76,1242793
-394,-41,-83,1242794
-388,-47,-84,1242797
-388,-40,-90,1242797
-382,-43,-83,1242798
-378,-40,-76,1242799
-381,-51,-86,1242800
-384,-43,-84,1242801
-387,-52,-84,1242802
-380,-34,-71,1242803
-384,-30,-75,1242804
-382,-32,-82,1242805
-381,-32,-89,1242808
-380,-38,-84,1242808
-383,-34,-73,1242809
-381,-31,-76,1242810
-384,-39,-74,1242811
-380,-32,-75,1242812
-376,-38,-82,1242813
-373,-33,-85,1242814
-377,-33,-79,1242816
-385,-38,-83,1242817
-382,-34,-82,1242820
-378,-38,-79,1242820
-377,-50,-87,1242821
-378,-35,-82,1242822
-384,-41,-71,1242823
-389,-42,-70,1242824
-381,-44,-86,1242825
-380,-42,-89,1242826
-380,-40,-88,1242827
-376,-35,-73,1242828
-375,-30,-79,1242831
-385,-38,-87,1242831
-391,-39,-83,1242832
-386,-45,-80,1242833
-384,-50,-76,1242834
-386,-39,-87,1242835
-388,-33,-83,1242836
-381,-31,-76,1242837
-382,-46,-75,1242838
-376,-32,-69,1242839
-385,-35,-76,1242842
-378,-41,-81,1242842
-386,-44,-77,1242843
-387,-41,-80,1242844
-399,-35,-75,1242845
-392,-31,-75,1242846
-387,-37,-80,1242847
-383,-39,-78,1242848
-385,-38,-76,1242849
-389,-29,-78,1242850
-383,-38,-80,1242853
-389,-47,-85,1242854
-386,-43,-82,1242854
-386,-49,-82,1242855
-380,-34,-78,1242856
-382,-39,-85,1242857
-387,-28,-84,1242858
-389,-32,-76,1242859
-392,-38,-78,1242860
-386,-42,-82,1242861
-375,-45,-82,1242864
-378,-35,-84,1242864
-380,-28,-84,1242865
-389,-35,-71,1242866
-389,-26,-74,1242867
-385,-43,-74,1242868
-373,-39,-77,1242869
-383,-48,-87,1242870
-394,-37,-86,1242871
-386,-34,-86,1242872
-377,-34,-83,1242875
-382,-37,-75,1242875
-380,-41,-73,1242876
-383,-23,-65,1242877
-373,-19,-76,1242878
-378,-40,-83,1242879
-381,-37,-82,1242880
-392,-37,-79,1242881
-392,-25,-82,1242882
-381,-38,-88,1242883
-388,-32,-80,1242886
-389,-31,-80,1242886
-384,-37,-87,1242888
-376,-33,-79,1242888
-384,-27,-76,1242889
-387,-29,-79,1242890
-382,-29,-86,1242891
-376,-40,-88,1242892
-384,-43,-83,1242893
-388,-44,-75,1242894
-379,-36,-83,1242897
-383,-32,-83,1242897
-390,-47,-83,1242899
-384,-42,-86,1242899
-375,-40,-82,1242900
-372,-29,-70,1242901
-376,-37,-73,1242902
-383,-45,-82,1242903
-382,-37,-89,1242904
-379,-34,-78,1242905
-378,-34,-73,1242908
-378,-37,-82,1242908
-384,-47,-93,1242909
-381,-33,-86,1242910
-386,-37,-85,1242911
-390,-37,-76,1242912
-381,-45,-74,1242913
-385,-51,-74,1242914
-387,-44,-79,1242915
-387,-37,-82,1242916
-377,-39,-85,1242919
-380,-40,-81,1242919
-388,-40,-75,1242920
-392,-34,-75,1242921
-387,-36,-82,1242922
-382,-42,-82,1242923
-383,-42,-70,1242924
-378,-35,-68,1242925
-383,-37,-74,1242926
-388,-37,-80,1242927
-378,-35,-87,1242930
-387,-33,-85,1242930
-384,-34,-80,1242931
-390,-48,-74,1242932
-386,-37,-78,1242933
-387,-45,-83,1242934
-379,-32,-83,1242935
-377,-34,-79,1242936
-383,-28,-73,1242937
-383,-48,-71,1242938
-386,-46,-86,1242941
-382,-38,-82,1242941
-386,-43,-86,1242942
-385,-43,-87,1242943
-378,-37,-83,1242944
-380,-38,-80,1242945
-383,-42,-78,1242947
-381,-51,-80,1242947
-380,-45,-72,1242948
-381,-46,-71,1242949
-382,-38,-93,1242952
-378,-37,-86,1242952
-378,-48,-77,1242954
-383,-36,-72,1242954
-381,-38,-74,1242956
-382,-40,-77,1242956
-382,-40,-79,1242957
-384,-47,-76,1242958
-380,-45,-80,1242959
-383,-39,-75,1242960
-387,-31,-84,1242963
-381,-28,-82,1242963
-386,-41,-82,1242964
-380,-42,-81,1242965
-372,-37,-85,1242966
-369,-25,-82,1242967
-383,-30,-78,1242968
-388,-32,-81,1242969
-381,-50,-80,1242970
-381,-40,-76,1242971
-384,-29,-81,1242974
-385,-30,-80,1242974
-385,-23,-82,1242975
-385,-48,-81,1242976
-381,-43,-80,1242977
-381,-32,-83,1242978
-389,-37,-81,1242979
-379,-33,-85,1242980
-382,-33,-78,1242981
-380,-35,-84,1242982
-380,-41,-80,1242985
-390,-42,-79,1242986
-384,-42,-83,1242986
-384,-48,-85,1242987
-380,-38,-81,1242988
-374,-39,-81,1242989
-379,-34,-79,1242991
-389,-47,-84,1242991
-378,-32,-81,1242992
-379,-43,-82,1242993
-386,-44,-73,1242996
-387,-35,-73,1242996
-387,-38,-75,1242997
-390,-32,-84,1242999
-386,-41,-84,1242999
-382,-43,-84,1243000
-376,-42,-79,1243001
-391,-40,-74,1243002
-391,-38,-76,1243003
-391,-35,-77,1243004
-388,-34,-84,1243007
-385,-42,-81,1243007
-379,-40,-88,1243008
-376,-46,-79,1243009
-383,-36,-76,1243010
-383,-26,-78,1243011
-383,-22,-78,1243012
-392,-33,-87,1243013
-391,-36,-85,1243014
-379,-42,-84,1243015
-383,-36,-87,1243018
-388,-41,-83,1243018
-390,-39,-76,1243019
-390,-33,-74,1243020
-387,-27,-81,1243021
-390,-39,-88,1243022
-385,-42,-93,1243023
-380,-42,-87,1243024
-372,-38,-80,1243025
-385,-41,-73,1243026
-386,-39,-81,1243029
-381,-40,-78,1243029
-384,-42,-81,1243030
-374,-25,-84,1243031
-374,-33,-87,1243032
-378,-30,-78,1243033
-393,-35,-74,1243034
-386,-40,-81,1243035
-379,-43,-88,1243036
-385,-50,-86,1243037
-377,-38,-77,1243040
-382,-29,-72,1243040
-380,-27,-72,1243041
-381,-33,-81,1243042
-386,-43,-75,1243043
-383,-39,-71,1243044
-381,-49,-75,1243045
-383,-44,-72,1243046
-378,-53,-84,1243047
-366,-43,-88,1243048
-389,-30,-70,1243051
-390,-26,-74,1243051
-385,-34,-73,1243052
-391,-31,-77,1243053
-394,-33,-71,1243054
-385,-34,-77,1243055
-380,-34,-85,1243057
-379,-44,-81,1243057
-378,-44,-77,1243059
-369,-42,-71,1243059
